"id","route","file"
"P001","/admin/audit-logs","frontend/src/app/(app)/admin/audit-logs/page.tsx"
"P002","/admin/data","frontend/src/app/(app)/admin/data/page.tsx"
"P003","/admin/departments","frontend/src/app/(app)/admin/departments/page.tsx"
"P004","/admin/employees","frontend/src/app/(app)/admin/employees/page.tsx"
"P005","/admin/mcp","frontend/src/app/(app)/admin/mcp/page.tsx"
"P006","/admin/users","frontend/src/app/(app)/admin/users/page.tsx"
"P007","/attendance","frontend/src/app/(app)/attendance/page.tsx"
"P008","/brands","frontend/src/app/(app)/brands/page.tsx"
"P009","/bundles/[id]","frontend/src/app/(app)/bundles/[id]/page.tsx"
"P010","/bundles","frontend/src/app/(app)/bundles/page.tsx"
"P011","/bundles/scan/cutting","frontend/src/app/(app)/bundles/scan/cutting/page.tsx"
"P012","/bundles/scan","frontend/src/app/(app)/bundles/scan/page.tsx"
"P013","/bundles/scan/printing","frontend/src/app/(app)/bundles/scan/printing/page.tsx"
"P014","/bundles/scan/sewing","frontend/src/app/(app)/bundles/scan/sewing/page.tsx"
"P015","/collections","frontend/src/app/(app)/collections/page.tsx"
"P016","/customers/[id]","frontend/src/app/(app)/customers/[id]/page.tsx"
"P017","/customers","frontend/src/app/(app)/customers/page.tsx"
"P018","/cutting-inventory","frontend/src/app/(app)/cutting-inventory/page.tsx"
"P019","/cutting-passports","frontend/src/app/(app)/cutting-passports/page.tsx"
"P020","/cutting/price-calculation","frontend/src/app/(app)/cutting/price-calculation/page.tsx"
"P021","/departments/[code]","frontend/src/app/(app)/departments/[code]/page.tsx"
"P022","/eco-fabric-transfers","frontend/src/app/(app)/eco-fabric-transfers/page.tsx"
"P023","/employees","frontend/src/app/(app)/employees/page.tsx"
"P024","/fabric-scans","frontend/src/app/(app)/fabric-scans/page.tsx"
"P025","/finance","frontend/src/app/(app)/finance/page.tsx"
"P026","/finance/price-calculation","frontend/src/app/(app)/finance/price-calculation/page.tsx"
"P027","/finished-goods","frontend/src/app/(app)/finished-goods/page.tsx"
"P028","/forecasting","frontend/src/app/(app)/forecasting/page.tsx"
"P029","/hr/analytics","frontend/src/app/(app)/hr/analytics/page.tsx"
"P030","/hr/attendance","frontend/src/app/(app)/hr/attendance/page.tsx"
"P031","/hr/calendar","frontend/src/app/(app)/hr/calendar/page.tsx"
"P032","/hr/documents","frontend/src/app/(app)/hr/documents/page.tsx"
"P033","/hr/employees","frontend/src/app/(app)/hr/employees/page.tsx"
"P034","/hr/organization","frontend/src/app/(app)/hr/organization/page.tsx"
"P035","/hr","frontend/src/app/(app)/hr/page.tsx"
"P036","/hr/positions","frontend/src/app/(app)/hr/positions/page.tsx"
"P037","/hr/recruitment","frontend/src/app/(app)/hr/recruitment/page.tsx"
"P038","/hr/settings","frontend/src/app/(app)/hr/settings/page.tsx"
"P039","/inventory/accessory-pricing","frontend/src/app/(app)/inventory/accessory-pricing/page.tsx"
"P040","/inventory/archive","frontend/src/app/(app)/inventory/archive/page.tsx"
"P041","/inventory/batches","frontend/src/app/(app)/inventory/batches/page.tsx"
"P042","/inventory/cutting-fabric-usage","frontend/src/app/(app)/inventory/cutting-fabric-usage/page.tsx"
"P043","/inventory/master-data","frontend/src/app/(app)/inventory/master-data/page.tsx"
"P044","/inventory","frontend/src/app/(app)/inventory/page.tsx"
"P045","/inventory/receive","frontend/src/app/(app)/inventory/receive/page.tsx"
"P046","/models/[id]","frontend/src/app/(app)/models/[id]/page.tsx"
"P047","/models","frontend/src/app/(app)/models/page.tsx"
"P048","/order-history","frontend/src/app/(app)/order-history/page.tsx"
